sample-id,Sample,Site,Latitude/Longitude,ST,STT,Crop,SC,pH,OM,TN,H2O%,TP,AK,TK,AP,NH4+-N,NO3--N,Abundance,PD,PN
#q2:types,categorical,categorical,categorical,categorical,categorical,categorical,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,numeric,categorical,numeric,numeric
SRR6872657,S20,Wujiaqu,44°18′N/87°30′E,TAoH,SLS,OS,12.73,7.95,8.34,0.51,12.03,0.72,294.85,21.26,6.41,6.32,16.08,3.67×106,197,985
SRR6872658,S20,Wujiaqu,44°18′N/87°30′E,TAoH,SLS,OS,12.73,7.95,8.34,0.51,12.03,0.72,294.85,21.26,6.41,6.32,16.08,3.67×106,197,985
SRR6872659,S20,Wujiaqu,44°18′N/87°30′E,TAoH,SLS,OS,12.73,7.95,8.34,0.51,12.03,0.72,294.85,21.26,6.41,6.32,16.08,3.67×106,197,985
SRR6872660,S20,Wujiaqu,44°18′N/87°30′E,TAoH,SLS,OS,12.73,7.95,8.34,0.51,12.03,0.72,294.85,21.26,6.41,6.32,16.08,3.67×106,197,985
SRR6872661,S1,Dongtan,44°07′N/87°02′E,HoA,LS,WH,13.85,8.15,12.51,0.72,11.38,0.91,546.8,20.49,49.6,14.01,69.73,7.72×106,210,1111
SRR6872662,S1,Dongtan,44°07′N/87°02′E,HoA,LS,WH,13.85,8.15,12.51,0.72,11.38,0.91,546.8,20.49,49.6,14.01,69.73,7.72×106,210,1111
SRR6872663,S1,Dongtan,44°07′N/87°02′E,HoA,LS,WH,13.85,8.15,12.51,0.72,11.38,0.91,546.8,20.49,49.6,14.01,69.73,7.72×106,210,1111
SRR6872664,S1,Dongtan,44°07′N/87°02′E,HoA,LS,WH,13.85,8.15,12.51,0.72,11.38,0.91,546.8,20.49,49.6,14.01,69.73,7.72×106,210,1111
SRR6872665,S21,Sandaoba,44°06′N/87°40′E,HoA,SLS,CO,12.74,7.8,9.71,0.54,13.63,0.95,335.18,18.8,6.9,7.2,12.3,5.75×106,187,901
SRR6872666,S21,Sandaoba,44°06′N/87°40′E,HoA,SLS,CO,12.74,7.8,9.71,0.54,13.63,0.95,335.18,18.8,6.9,7.2,12.3,5.75×106,187,901
SRR6872667,S7,Corps147,44°36′N/86°08′E,HoA,SS,CO,9.27,7.98,7.47,0.47,13.98,0.71,364.24,20.34,10.16,6.22,42.79,4.03×106,235,1183
SRR6872668,S7,Corps147,44°36′N/86°08′E,HoA,SS,CO,9.27,7.98,7.47,0.47,13.98,0.71,364.24,20.34,10.16,6.22,42.79,4.03×106,235,1183
SRR6872669,S8,Corps148,44°45′N/86°11′E,AsP,SS,CO,1.76,8.66,7.32,0.37,13.81,0.65,203.08,20.49,6.25,6.1,6.88,3.43×106,193,1023
SRR6872670,S8,Corps148,44°45′N/86°11′E,AsP,SS,CO,1.76,8.66,7.32,0.37,13.81,0.65,203.08,20.49,6.25,6.1,6.88,3.43×106,193,1023
SRR6872671,S6,Xinhu,44°28′N/86°15′E,TAoH,SS,WH,15.18,8.3,17.56,0.92,16.71,0.83,480.98,19.98,17.87,6.83,18.49,1.32×106,149,728
SRR6872672,S6,Xinhu,44°28′N/86°15′E,TAoH,SS,WH,15.18,8.3,17.56,0.92,16.71,0.83,480.98,19.98,17.87,6.83,18.49,1.32×106,149,728
SRR6872673,S7,Corps147,44°36′N/86°08′E,HoA,SS,CO,9.27,7.98,7.47,0.47,13.98,0.71,364.24,20.34,10.16,6.22,42.79,4.03×106,235,1183
SRR6872674,S7,Corps147,44°36′N/86°08′E,HoA,SS,CO,9.27,7.98,7.47,0.47,13.98,0.71,364.24,20.34,10.16,6.22,42.79,4.03×106,235,1183
SRR6872675,S8,Corps148,44°45′N/86°11′E,AsP,SS,CO,1.76,8.66,7.32,0.37,13.81,0.65,203.08,20.49,6.25,6.1,6.88,3.43×106,193,1023
SRR6872676,S8,Corps148,44°45′N/86°11′E,AsP,SS,CO,1.76,8.66,7.32,0.37,13.81,0.65,203.08,20.49,6.25,6.1,6.88,3.43×106,193,1023
SRR6872677,S21,Sandaoba,44°06′N/87°40′E,HoA,SLS,CO,12.74,7.8,9.71,0.54,13.63,0.95,335.18,18.8,6.9,7.2,12.3,5.75×106,187,901
SRR6872678,S21,Sandaoba,44°06′N/87°40′E,HoA,SLS,CO,12.74,7.8,9.71,0.54,13.63,0.95,335.18,18.8,6.9,7.2,12.3,5.75×106,187,901
SRR6872679,S22,Shuichengzi,44°12′N/87°52′E,HoA,SLS,WH,11.95,7.84,12.24,0.61,16.11,1.14,283.21,18.81,18.72,6.21,7.37,9.50×106,198,996
SRR6872680,S22,Shuichengzi,44°12′N/87°52′E,HoA,SLS,WH,11.95,7.84,12.24,0.61,16.11,1.14,283.21,18.81,18.72,6.21,7.37,9.50×106,198,996
SRR6872681,S22,Shuichengzi,44°12′N/87°52′E,HoA,SLS,WH,11.95,7.84,12.24,0.61,16.11,1.14,283.21,18.81,18.72,6.21,7.37,9.50×106,198,996
SRR6872682,S22,Shuichengzi,44°12′N/87°52′E,HoA,SLS,WH,11.95,7.84,12.24,0.61,16.11,1.14,283.21,18.81,18.72,6.21,7.37,9.50×106,198,996
SRR6872683,S23,Liuyunhu,44°11′N/87°58′E,OaC,SLS,WH,1.3,8.24,19.2,1.09,17.67,1.01,345.57,20.91,8.47,6.11,41.58,1.32×107,185,994
SRR6872684,S23,Liuyunhu,44°11′N/87°58′E,OaC,SLS,WH,1.3,8.24,19.2,1.09,17.67,1.01,345.57,20.91,8.47,6.11,41.58,1.32×107,185,994
SRR6872685,S23,Liuyunhu,44°11′N/87°58′E,OaC,SLS,WH,1.3,8.24,19.2,1.09,17.67,1.01,345.57,20.91,8.47,6.11,41.58,1.32×107,185,994
SRR6872686,S23,Liuyunhu,44°11′N/87°58′E,OaC,SLS,WH,1.3,8.24,19.2,1.09,17.67,1.01,345.57,20.91,8.47,6.11,41.58,1.32×107,185,994
SRR6872687,S4,Fangcaohu,44°30′N/86°43′E,POaC,SS,CO,24.35,8.24,6.94,0.43,10.85,0.69,333.02,19.25,10.79,9.6,98.49,3.58×106,190,1009
SRR6872688,S4,Fangcaohu,44°30′N/86°43′E,POaC,SS,CO,24.35,8.24,6.94,0.43,10.85,0.69,333.02,19.25,10.79,9.6,98.49,3.58×106,190,1009
SRR6872689,S4,Fangcaohu,44°30′N/86°43′E,POaC,SS,CO,24.35,8.24,6.94,0.43,10.85,0.69,333.02,19.25,10.79,9.6,98.49,3.58×106,190,1009
SRR6872690,S4,Fangcaohu,44°30′N/86°43′E,POaC,SS,CO,24.35,8.24,6.94,0.43,10.85,0.69,333.02,19.25,10.79,9.6,98.49,3.58×106,190,1009
SRR6872691,S5,Manasi,44°25′N/86°19′E,TAoH,SLS,OS,2.7,7.81,7.72,0.44,8.54,0.74,185.99,19.68,13.75,5.78,10.32,1.09×106,183,973
SRR6872692,S5,Manasi,44°25′N/86°19′E,TAoH,SLS,OS,2.7,7.81,7.72,0.44,8.54,0.74,185.99,19.68,13.75,5.78,10.32,1.09×106,183,973
SRR6872693,S5,Manasi,44°25′N/86°19′E,TAoH,SLS,OS,2.7,7.81,7.72,0.44,8.54,0.74,185.99,19.68,13.75,5.78,10.32,1.09×106,183,973
SRR6872694,S5,Manasi,44°25′N/86°19′E,TAoH,SLS,OS,2.7,7.81,7.72,0.44,8.54,0.74,185.99,19.68,13.75,5.78,10.32,1.09×106,183,973
SRR6872695,S6,Xinhu,44°28′N/86°15′E,TAoH,SS,WH,15.18,8.3,17.56,0.92,16.71,0.83,480.98,19.98,17.87,6.83,18.49,1.32×106,149,728
SRR6872696,S6,Xinhu,44°28′N/86°15′E,TAoH,SS,WH,15.18,8.3,17.56,0.92,16.71,0.83,480.98,19.98,17.87,6.83,18.49,1.32×106,149,728
SRR6872697,S10,Sidaohezi,44°43′N/85°41′E,POaC,SS,CO,6.57,7.8,10.99,0.64,11.9,0.77,291.99,22.14,28.62,7.13,75.77,7.37×106,223,1151
SRR6872698,S10,Sidaohezi,44°43′N/85°41′E,POaC,SS,CO,6.57,7.8,10.99,0.64,11.9,0.77,291.99,22.14,28.62,7.13,75.77,7.37×106,223,1151
SRR6872699,S10,Sidaohezi,44°43′N/85°41′E,POaC,SS,CO,6.57,7.8,10.99,0.64,11.9,0.77,291.99,22.14,28.62,7.13,75.77,7.37×106,223,1151
SRR6872700,S10,Sidaohezi,44°43′N/85°41′E,POaC,SS,CO,6.57,7.8,10.99,0.64,11.9,0.77,291.99,22.14,28.62,7.13,75.77,7.37×106,223,1151
SRR6872701,S11,Paotai,44°48′N/85°31′E,AsP,SS,CO,11.33,8.09,14.06,0.86,11.66,0.91,839.9,21.58,71.88,6.62,85.14,1.14×107,217,1083
SRR6872702,S11,Paotai,44°48′N/85°31′E,AsP,SS,CO,11.33,8.09,14.06,0.86,11.66,0.91,839.9,21.58,71.88,6.62,85.14,1.14×107,217,1083
SRR6872703,S11,Paotai,44°48′N/85°31′E,AsP,SS,CO,11.33,8.09,14.06,0.86,11.66,0.91,839.9,21.58,71.88,6.62,85.14,1.14×107,217,1083
SRR6872704,S11,Paotai,44°48′N/85°31′E,AsP,SS,CO,11.33,8.09,14.06,0.86,11.66,0.91,839.9,21.58,71.88,6.62,85.14,1.14×107,217,1083
SRR6872705,S12,Shamenzi,44°55′N/85°18′E,COaC,SS,CO,4.57,7.86,3.86,0.25,9.56,0.61,116.54,21.31,4.4,5.24,12.98,2.16×106,195,944
SRR6872706,S12,Shamenzi,44°55′N/85°18′E,COaC,SS,CO,4.57,7.86,3.86,0.25,9.56,0.61,116.54,21.31,4.4,5.24,12.98,2.16×106,195,944
SRR6872707,S26,Shanghugou,44°09′N/88°40′E,CoA,SLS,LI,6.92,8.41,10.7,0.85,11.64,0.82,259.82,18.89,10.78,5.4,93.09,3.36×106,191,1007
SRR6872708,S26,Shanghugou,44°09′N/88°40′E,CoA,SLS,LI,6.92,8.41,10.7,0.85,11.64,0.82,259.82,18.89,10.78,5.4,93.09,3.36×106,191,1007
SRR6872709,S25,Ziniquanzi,44°13′N/88°28′E,HoA,SS,WH,10.85,7.49,14.3,0.84,14.39,1.17,459.41,19.46,103.32,6.75,60.85,6.92×106,158,765
SRR6872710,S25,Ziniquanzi,44°13′N/88°28′E,HoA,SS,WH,10.85,7.49,14.3,0.84,14.39,1.17,459.41,19.46,103.32,6.75,60.85,6.92×106,158,765
SRR6872711,S25,Ziniquanzi,44°13′N/88°28′E,HoA,SS,WH,10.85,7.49,14.3,0.84,14.39,1.17,459.41,19.46,103.32,6.75,60.85,6.92×106,158,765
SRR6872712,S25,Ziniquanzi,44°13′N/88°28′E,HoA,SS,WH,10.85,7.49,14.3,0.84,14.39,1.17,459.41,19.46,103.32,6.75,60.85,6.92×106,158,765
SRR6872713,S24,Tudunzi,44°11′N/88°17′E,HoA,SLS,WH,11.59,7.12,25.08,1.34,19.1,1.17,443.92,18.62,23.58,7.86,19.16,1.07×107,184,945
SRR6872714,S24,Tudunzi,44°11′N/88°17′E,HoA,SLS,WH,11.59,7.12,25.08,1.34,19.1,1.17,443.92,18.62,23.58,7.86,19.16,1.07×107,184,945
SRR6872715,S24,Tudunzi,44°11′N/88°17′E,HoA,SLS,WH,11.59,7.12,25.08,1.34,19.1,1.17,443.92,18.62,23.58,7.86,19.16,1.07×107,184,945
SRR6872716,S24,Tudunzi,44°11′N/88°17′E,HoA,SLS,WH,11.59,7.12,25.08,1.34,19.1,1.17,443.92,18.62,23.58,7.86,19.16,1.07×107,184,945
SRR6872717,S29,Sichanghu,44°18′N/88°59′E,TAoH,SS,WH,11.06,8.23,8.44,0.44,12.41,0.85,282.11,16.2,21.93,6.21,33.64,6.62×106,174,924
SRR6872718,S29,Sichanghu,44°18′N/88°59′E,TAoH,SS,WH,11.06,8.23,8.44,0.44,12.41,0.85,282.11,16.2,21.93,6.21,33.64,6.62×106,174,924
SRR6872719,S29,Sichanghu,44°18′N/88°59′E,TAoH,SS,WH,11.06,8.23,8.44,0.44,12.41,0.85,282.11,16.2,21.93,6.21,33.64,6.62×106,174,924
SRR6872720,S29,Sichanghu,44°18′N/88°59′E,TAoH,SS,WH,11.06,8.23,8.44,0.44,12.41,0.85,282.11,16.2,21.93,6.21,33.64,6.62×106,174,924
SRR6872721,S2,Yuanhu,44°14′N/86°54′E,POaC,LS,WH,8.53,7.83,7.07,0.5,15.34,0.72,260.65,20.14,4.53,8.67,11.5,6.40×106,186,967
SRR6872722,S2,Yuanhu,44°14′N/86°54′E,POaC,LS,WH,8.53,7.83,7.07,0.5,15.34,0.72,260.65,20.14,4.53,8.67,11.5,6.40×106,186,967
SRR6872723,S2,Yuanhu,44°14′N/86°54′E,POaC,LS,WH,8.53,7.83,7.07,0.5,15.34,0.72,260.65,20.14,4.53,8.67,11.5,6.40×106,186,967
SRR6872724,S2,Yuanhu,44°14′N/86°54′E,POaC,LS,WH,8.53,7.83,7.07,0.5,15.34,0.72,260.65,20.14,4.53,8.67,11.5,6.40×106,186,967
SRR6872725,S30,Shanghutang,44°12′N/88°54′E,TAoH,SLS,WH,13.63,7.74,15.88,0.75,16.67,1.16,450.92,18.18,31.47,5.73,58.76,9.95×106,194,985
SRR6872726,S30,Shanghutang,44°12′N/88°54′E,TAoH,SLS,WH,13.63,7.74,15.88,0.75,16.67,1.16,450.92,18.18,31.47,5.73,58.76,9.95×106,194,985
SRR6872727,S28,Jimusaer,44°08′N/89°11′E,POaC,SLS,WH,15.59,7.96,14.65,0.71,16.93,0.95,501.2,17.42,30.91,7.28,48.08,9.73×106,201,1016
SRR6872728,S28,Jimusaer,44°08′N/89°11′E,POaC,SLS,WH,15.59,7.96,14.65,0.71,16.93,0.95,501.2,17.42,30.91,7.28,48.08,9.73×106,201,1016
SRR6872729,S28,Jimusaer,44°08′N/89°11′E,POaC,SLS,WH,15.59,7.96,14.65,0.71,16.93,0.95,501.2,17.42,30.91,7.28,48.08,9.73×106,201,1016
SRR6872730,S28,Jimusaer,44°08′N/89°11′E,POaC,SLS,WH,15.59,7.96,14.65,0.71,16.93,0.95,501.2,17.42,30.91,7.28,48.08,9.73×106,201,1016
SRR6872731,S27,Xipochengzi,44°05′N/89°10′E,POaC,SS,CW,22.83,8.19,18.14,0.86,19.74,1.02,622.05,16.94,16.61,5.63,11.93,1.33×107,209,1033
SRR6872732,S27,Xipochengzi,44°05′N/89°10′E,POaC,SS,CW,22.83,8.19,18.14,0.86,19.74,1.02,622.05,16.94,16.61,5.63,11.93,1.33×107,209,1033
SRR6872733,S27,Xipochengzi,44°05′N/89°10′E,POaC,SS,CW,22.83,8.19,18.14,0.86,19.74,1.02,622.05,16.94,16.61,5.63,11.93,1.33×107,209,1033
SRR6872734,S27,Xipochengzi,44°05′N/89°10′E,POaC,SS,CW,22.83,8.19,18.14,0.86,19.74,1.02,622.05,16.94,16.61,5.63,11.93,1.33×107,209,1033
SRR6872735,S26,Shanghugou,44°09′N/88°40′E,CoA,SLS,LI,6.92,8.41,10.7,0.85,11.64,0.82,259.82,18.89,10.78,5.4,93.09,3.36×106,191,1007
SRR6872736,S26,Shanghugou,44°09′N/88°40′E,CoA,SLS,LI,6.92,8.41,10.7,0.85,11.64,0.82,259.82,18.89,10.78,5.4,93.09,3.36×106,191,1007
SRR6872737,S30,Shanghutang,44°12′N/88°54′E,TAoH,SLS,WH,13.63,7.74,15.88,0.75,16.67,1.16,450.92,18.18,31.47,5.73,58.76,9.95×106,194,985
SRR6872738,S31,Santai,44°13′N/88°48′E,OaC,SS,OS,7.92,8.05,13.42,0.82,14.03,0.97,688.64,18.94,33.07,5.61,41.32,7.48×106,210,1143
SRR6872739,S31,Santai,44°13′N/88°48′E,OaC,SS,OS,7.92,8.05,13.42,0.82,14.03,0.97,688.64,18.94,33.07,5.61,41.32,7.48×106,210,1143
SRR6872740,S13,Taohua,44°39′N/85°06′E,CAoH,SS,CO,16.08,8.31,4.72,0.37,13.23,0.75,390.99,21.76,5.91,6.23,60.86,4.47×106,211,1065
SRR6872741,S13,Taohua,44°39′N/85°06′E,CAoH,SS,CO,16.08,8.31,4.72,0.37,13.23,0.75,390.99,21.76,5.91,6.23,60.86,4.47×106,211,1065
SRR6872742,S14,Corps128,45°02′N/84°37′E,COaC,SS,CO,3.74,8.0,8.08,0.46,11.08,0.74,320.29,21.38,10.1,6.29,32.62,6.71×106,214,1120
SRR6872743,S14,Corps128,45°02′N/84°37′E,COaC,SS,CO,3.74,8.0,8.08,0.46,11.08,0.74,320.29,21.38,10.1,6.29,32.62,6.71×106,214,1120
SRR6872744,S12,Shamenzi,44°55′N/85°18′E,COaC,SS,CO,4.57,7.86,3.86,0.25,9.56,0.61,116.54,21.31,4.4,5.24,12.98,2.16×106,195,944
SRR6872745,S12,Shamenzi,44°55′N/85°18′E,COaC,SS,CO,4.57,7.86,3.86,0.25,9.56,0.61,116.54,21.31,4.4,5.24,12.98,2.16×106,195,944
SRR6872746,S13,Taohua,44°39′N/85°06′E,CAoH,SS,CO,16.08,8.31,4.72,0.37,13.23,0.75,390.99,21.76,5.91,6.23,60.86,4.47×106,211,1065
SRR6872747,S13,Taohua,44°39′N/85°06′E,CAoH,SS,CO,16.08,8.31,4.72,0.37,13.23,0.75,390.99,21.76,5.91,6.23,60.86,4.47×106,211,1065
SRR6872748,S14,Corps128,45°02′N/84°37′E,COaC,SS,CO,3.74,8.0,8.08,0.46,11.08,0.74,320.29,21.38,10.1,6.29,32.62,6.71×106,214,1120
SRR6872749,S14,Corps128,45°02′N/84°37′E,COaC,SS,CO,3.74,8.0,8.08,0.46,11.08,0.74,320.29,21.38,10.1,6.29,32.62,6.71×106,214,1120
SRR6872750,S3,Corps111,44°27′N/86°55′E,HoA,SLS,WH,20.58,7.81,6.94,0.5,9.71,0.93,600.26,19.36,13.64,8.13,50.93,4.81×106,170,890
SRR6872751,S3,Corps111,44°27′N/86°55′E,HoA,SLS,WH,20.58,7.81,6.94,0.5,9.71,0.93,600.26,19.36,13.64,8.13,50.93,4.81×106,170,890
SRR6872752,S31,Santai,44°13′N/88°48′E,OaC,SS,OS,7.92,8.05,13.42,0.82,14.03,0.97,688.64,18.94,33.07,5.61,41.32,7.48×106,210,1143
SRR6872753,S31,Santai,44°13′N/88°48′E,OaC,SS,OS,7.92,8.05,13.42,0.82,14.03,0.97,688.64,18.94,33.07,5.61,41.32,7.48×106,210,1143
SRR6872754,S3,Corps111,44°27′N/86°55′E,HoA,SLS,WH,20.58,7.81,6.94,0.5,9.71,0.93,600.26,19.36,13.64,8.13,50.93,4.81×106,170,890
SRR6872755,S3,Corps111,44°27′N/86°55′E,HoA,SLS,WH,20.58,7.81,6.94,0.5,9.71,0.93,600.26,19.36,13.64,8.13,50.93,4.81×106,170,890
SRR6872756,S9,Liumaowan,44°37′N/88°55′E,POaC,SLS,CO,1.72,8.92,4.01,0.25,8.61,0.54,231.64,21.02,26.51,5.84,17.24,1.97×106,204,1072
SRR6872757,S9,Liumaowan,44°37′N/88°55′E,POaC,SLS,CO,1.72,8.92,4.01,0.25,8.61,0.54,231.64,21.02,26.51,5.84,17.24,1.97×106,204,1072
SRR6872758,S9,Liumaowan,44°37′N/88°55′E,POaC,SLS,CO,1.72,8.92,4.01,0.25,8.61,0.54,231.64,21.02,26.51,5.84,17.24,1.97×106,204,1072
SRR6872759,S9,Liumaowan,44°37′N/88°55′E,POaC,SLS,CO,1.72,8.92,4.01,0.25,8.61,0.54,231.64,21.02,26.51,5.84,17.24,1.97×106,204,1072
SRR6872760,S15,Corps123,45°00′N/84°29′E,COaC,SLS,CW,17.99,7.88,6.41,0.39,14.78,0.74,483.25,19.1,13.04,6.17,61.29,3.60×106,191,959
SRR6872761,S15,Corps123,45°00′N/84°29′E,COaC,SLS,CW,17.99,7.88,6.41,0.39,14.78,0.74,483.25,19.1,13.04,6.17,61.29,3.60×106,191,959
SRR6872762,S15,Corps123,45°00′N/84°29′E,COaC,SLS,CW,17.99,7.88,6.41,0.39,14.78,0.74,483.25,19.1,13.04,6.17,61.29,3.60×106,191,959
SRR6872763,S15,Corps123,45°00′N/84°29′E,COaC,SLS,CW,17.99,7.88,6.41,0.39,14.78,0.74,483.25,19.1,13.04,6.17,61.29,3.60×106,191,959
SRR6872764,S16,Corps126,45°03′N/84°13′E,POaC,SLS,CO,14.47,7.91,5.59,0.33,14.75,0.68,282.43,20.0,4.28,5.84,21.29,3.40×106,191,929
SRR6872765,S16,Corps126,45°03′N/84°13′E,POaC,SLS,CO,14.47,7.91,5.59,0.33,14.75,0.68,282.43,20.0,4.28,5.84,21.29,3.40×106,191,929
SRR6872766,S16,Corps126,45°03′N/84°13′E,POaC,SLS,CO,14.47,7.91,5.59,0.33,14.75,0.68,282.43,20.0,4.28,5.84,21.29,3.40×106,191,929
SRR6872767,S16,Corps126,45°03′N/84°13′E,POaC,SLS,CO,14.47,7.91,5.59,0.33,14.75,0.68,282.43,20.0,4.28,5.84,21.29,3.40×106,191,929
SRR6872768,S17,Hongxin,45°00′N/84°41′E,HoA,SS,CW,6.22,9.51,4.7,0.35,9.76,0.58,210.2,22.42,5.46,5.42,16.52,1.51×106,175,913
SRR6872769,S17,Hongxin,45°00′N/84°41′E,HoA,SS,CW,6.22,9.51,4.7,0.35,9.76,0.58,210.2,22.42,5.46,5.42,16.52,1.51×106,175,913
SRR6872770,S18,Corps134,44°39′N/85°22′E,HoA,SS,CO,12.98,8.48,9.85,0.54,16.21,0.74,401.53,21.39,9.65,5.98,14.78,3.25×106,189,975
SRR6872771,S18,Corps134,44°39′N/85°22′E,HoA,SS,CO,12.98,8.48,9.85,0.54,16.21,0.74,401.53,21.39,9.65,5.98,14.78,3.25×106,189,975
SRR6872772,S17,Hongxin,45°00′N/84°41′E,HoA,SS,CW,6.22,9.51,4.7,0.35,9.76,0.58,210.2,22.42,5.46,5.42,16.52,1.51×106,175,913
SRR6872773,S17,Hongxin,45°00′N/84°41′E,HoA,SS,CW,6.22,9.51,4.7,0.35,9.76,0.58,210.2,22.42,5.46,5.42,16.52,1.51×106,175,913
SRR6872774,S19,Corps142,44°28′N/85°23′E,POaC,SLS,WH,18.49,8.84,10.31,0.59,17.42,0.88,312.66,21.35,55.49,7.05,51.24,5.76×106,134,649
SRR6872775,S19,Corps142,44°28′N/85°23′E,POaC,SLS,WH,18.49,8.84,10.31,0.59,17.42,0.88,312.66,21.35,55.49,7.05,51.24,5.76×106,134,649
SRR6872776,S18,Corps134,44°39′N/85°22′E,HoA,SS,CO,12.98,8.48,9.85,0.54,16.21,0.74,401.53,21.39,9.65,5.98,14.78,3.25×106,189,975
SRR6872777,S18,Corps134,44°39′N/85°22′E,HoA,SS,CO,12.98,8.48,9.85,0.54,16.21,0.74,401.53,21.39,9.65,5.98,14.78,3.25×106,189,975
SRR6872778,S19,Corps142,44°28′N/85°23′E,POaC,SLS,WH,18.49,8.84,10.31,0.59,17.42,0.88,312.66,21.35,55.49,7.05,51.24,5.76×106,134,649
SRR6872779,S19,Corps142,44°28′N/85°23′E,POaC,SLS,WH,18.49,8.84,10.31,0.59,17.42,0.88,312.66,21.35,55.49,7.05,51.24,5.76×106,134,649
SRR6872780,S30,Shanghutang,44°12′N/88°54′E,TAoH,SLS,WH,13.63,7.74,15.88,0.75,16.67,1.16,450.92,18.18,31.47,5.73,58.76,9.95×106,194,985
